Student Name,Student _mail id,Course,Cohort,Placed/Not Placed,CGPA,AI Tutor Usage,AI Mentor Usage,JPT Usage,Yoodli Usage
Student_1_Jul-23,[email],GCGM,Jan-24,Not Placed,2.52,High,High,Medium,None
Student_2_Jan-22,[email],GMBA,Jan-23,Not Placed,3.42,Medium,Medium,Medium,Medium
Student_3_Jan-22,[email],GMBA,Jan-24,Not Placed,3.19,Low,Low,Medium,Low
Student_4_Jan-23,[email],GCGM,Jul-24,Placed,3.75,None,High,None,None
Student_5_Jul-24,[email],MGB,Jul-22,Not Placed,2.88,None,None,None,None
Student_6_Jan-24,[email],GCGM,Jan-24,Placed,3.56,None,None,Low,High
Student_7_Jul-24,[email],GMBA,Jul-22,Placed,3.54,Medium,Medium,High,None
Student_8_Jul-24,[email],MGB,Jul-23,Not Placed,2.89,None,Medium,None,High
Student_9_Jul-23,[email],GCGM,Jan-23,Not Placed,2.77,None,High,Low,High
Student_10_Jul-22,[email],MGB,Jan-22,Placed,3.31,High,Low,None,High
Student_11_Jul-24,[email],GCGM,Jan-22,Placed,2.61,Medium,High,None,High
Student_12_Jul-22,[email],GMBA,Jan-22,Placed,3.5,Medium,Low,Medium,High
Student_13_Jan-24,[email],GMBA,Jul-24,Not Placed,3.22,High,None,Low,None
Student_14_Jul-23,[email],MGB,Jan-22,Not Placed,3.0,Medium,High,None,None
Student_15_Jan-23,[email],MGB,Jan-22,Not Placed,3.64,Medium,Low,Low,None
Student_16_Jul-23,[email],GCGM,Jan-23,Not Placed,3.84,Medium,High,None,High
Student_17_Jul-24,[email],GCGM,Jan-22,Placed,2.54,Low,High,High,None
Student_18_Jan-24,[email],MGB,Jul-23,Not Placed,3.95,None,None,Medium,None
Student_19_Jan-23,[email],GCGM,Jul-23,Placed,2.82,High,Low,Low,None
Student_20_Jan-22,[email],GCGM,Jul-23,Placed,3.21,None,Low,Low,None
Student_21_Jul-22,[email],GCGM,Jan-23,Placed,3.18,Low,None,None,None
Student_22_Jul-23,[email],GMBA,Jul-22,Placed,3.71,High,Medium,High,Medium
Student_23_Jan-22,[email],GMBA,Jan-24,Placed,2.98,Low,None,Low,Medium
Student_24_Jan-22,[email],MGB,Jul-22,Not Placed,2.75,Medium,Low,High,Low
Student_25_Jan-24,[email],GCGM,Jan-22,Not Placed,3.67,None,High,None,None
Student_26_Jan-22,[email],GCGM,Jul-24,Not Placed,3.12,High,Low,Low,Low
Student_27_Jul-24,[email],GMBA,Jul-23,Not Placed,2.86,Low,None,Low,High
Student_28_Jan-24,[email],GMBA,Jan-23,Not Placed,3.13,Low,Low,None,None
Student_29_Jan-24,[email],GMBA,Jan-24,Placed,3.2,Low,Medium,None,Low
Student_30_Jan-22,[email],GMBA,Jul-23,Not Placed,2.76,None,None,Medium,Medium
Student_31_Jul-22,[email],MGB,Jan-23,Not Placed,2.56,None,Low,Low,None
Student_32_Jul-23,[email],GCGM,Jan-22,Placed,3.58,Medium,High,Low,Medium
Student_33_Jul-22,[email],MGB,Jul-22,Placed,2.86,High,Low,High,Low
Student_34_Jan-22,[email],GMBA,Jul-23,Placed,3.84,Low,Low,High,Low
Student_35_Jul-23,[email],GCGM,Jul-23,Placed,3.45,Medium,Low,Medium,Low
Student_36_Jan-22,[email],GMBA,Jan-22,Not Placed,2.7,High,High,High,Low
Student_37_Jan-23,[email],MGB,Jan-24,Placed,3.68,Low,Low,None,High
Student_38_Jan-24,[email],GCGM,Jan-24,Not Placed,3.76,Medium,None,High,Low
Student_39_Jul-22,[email],MGB,Jan-24,Placed,3.84,Low,None,High,None
Student_40_Jan-22,[email],GMBA,Jan-24,Placed,3.14,High,High,None,High
Student_41_Jul-23,[email],GCGM,Jan-24,Placed,3.54,High,Low,Low,Medium
Student_42_Jan-23,[email],GMBA,Jan-22,Placed,3.22,Medium,Low,High,None
Student_43_Jul-23,[email],GCGM,Jul-24,Not Placed,2.78,Medium,High,None,None
Student_44_Jul-23,[email],MGB,Jan-24,Placed,2.94,Medium,Low,None,Medium
Student_45_Jul-24,[email],GMBA,Jul-24,Not Placed,3.83,None,High,Medium,High
Student_46_Jan-24,[email],MGB,Jan-23,Placed,3.47,None,Low,Low,Medium
Student_47_Jul-22,[email],GCGM,Jul-24,Not Placed,3.61,Low,Low,Medium,Medium
Student_48_Jan-23,[email],GMBA,Jul-23,Not Placed,2.58,Medium,Medium,High,High
Student_49_Jan-24,[email],GCGM,Jul-23,Not Placed,3.18,Medium,None,Low,High
Student_50_Jan-22,[email],MGB,Jul-22,Not Placed,3.94,None,None,Low,Medium
Student_51_Jan-22,[email],GCGM,Jul-23,Placed,3.81,None,Medium,High,Low
Student_52_Jul-23,[email],MGB,Jul-23,Placed,2.94,None,None,Low,Medium
Student_53_Jul-23,[email],MGB,Jul-24,Not Placed,3.23,High,High,Medium,Low
Student_54_Jan-23,[email],MGB,Jul-22,Not Placed,3.06,Medium,None,Low,Medium
Student_55_Jan-23,[email],GCGM,Jan-24,Placed,3.57,Medium,Low,Low,Low
Student_56_Jul-22,[email],GCGM,Jan-22,Not Placed,3.36,High,Medium,Medium,Low
Student_57_Jul-22,[email],GMBA,Jan-22,Not Placed,3.97,Low,Medium,High,Low
Student_58_Jan-24,[email],GCGM,Jan-22,Not Placed,3.9,Low,High,Medium,Low
Student_59_Jan-22,[email],GMBA,Jan-24,Not Placed,3.47,Medium,High,Medium,Low
Student_60_Jan-24,[email],MGB,Jan-23,Placed,3.6,None,Low,None,Medium
Student_61_Jan-22,[email],GMBA,Jul-22,Not Placed,3.04,Medium,None,Low,Low
Student_62_Jan-23,[email],GCGM,Jan-22,Not Placed,3.52,None,High,Low,High
Student_63_Jan-23,[email],GMBA,Jan-24,Placed,3.86,Medium,High,Low,High
Student_64_Jan-23,[email],MGB,Jan-22,Not Placed,3.02,Medium,High,None,Low
Student_65_Jul-24,[email],GMBA,Jul-23,Not Placed,2.93,High,High,Low,None
Student_66_Jul-22,[email],MGB,Jul-23,Not Placed,2.6,High,None,None,High
Student_67_Jul-24,[email],MGB,Jul-22,Not Placed,3.57,Low,Low,Low,High
Student_68_Jan-23,[email],MGB,Jan-22,Not Placed,3.75,Medium,High,High,Low
Student_69_Jan-22,[email],GCGM,Jan-23,Not Placed,3.93,High,None,Medium,High
Student_70_Jul-22,[email],GMBA,Jul-24,Placed,2.54,Medium,High,None,Medium
Student_71_Jan-24,[email],GMBA,Jul-23,Not Placed,3.44,High,None,Medium,None
Student_72_Jan-23,[email],GMBA,Jan-22,Placed,2.98,Low,Medium,Low,None
Student_73_Jan-23,[email],MGB,Jul-24,Not Placed,2.57,Medium,None,Low,Low
Student_74_Jan-22,[email],GCGM,Jan-24,Not Placed,3.81,Medium,Medium,Medium,None
Student_75_Jan-24,[email],MGB,Jul-22,Placed,2.71,Medium,Medium,High,High
Student_76_Jan-23,[email],GCGM,Jul-22,Placed,3.26,Low,None,High,High
Student_77_Jan-22,[email],GCGM,Jan-22,Not Placed,3.02,Medium,Low,High,Medium
Student_78_Jul-22,[email],MGB,Jan-22,Placed,2.83,Low,Low,Medium,Low
Student_79_Jul-22,[email],GCGM,Jul-23,Placed,2.62,High,High,None,Low
Student_80_Jan-22,[email],GMBA,Jan-24,Placed,3.2,Medium,None,None,Medium
Student_81_Jul-24,[email],GCGM,Jan-22,Placed,3.38,Low,Low,Medium,None
Student_82_Jan-22,[email],GMBA,Jan-23,Not Placed,3.03,Low,None,None,None
Student_83_Jan-24,[email],GMBA,Jul-22,Not Placed,2.76,None,None,Low,High
Student_84_Jan-23,[email],GMBA,Jul-22,Not Placed,3.51,None,Low,Medium,High
Student_85_Jul-23,[email],GMBA,Jul-22,Not Placed,2.67,Medium,None,High,None
Student_86_Jan-24,[email],MGB,Jan-23,Not Placed,3.34,None,None,Medium,High
Student_87_Jan-22,[email],MGB,Jul-23,Not Placed,3.53,High,Low,High,Medium
Student_88_Jul-23,[email],GCGM,Jul-23,Not Placed,2.77,High,None,High,High
Student_89_Jan-24,[email],GMBA,Jan-22,Placed,2.72,High,None,Low,None
Student_90_Jan-23,[email],MGB,Jul-22,Not Placed,2.68,High,High,Medium,Medium
Student_91_Jul-24,[email],MGB,Jul-23,Not Placed,3.98,Medium,Low,High,None
Student_92_Jan-22,[email],MGB,Jul-23,Placed,3.44,Low,None,None,None
Student_93_Jan-22,[email],GMBA,Jan-22,Placed,3.07,Medium,Low,Medium,None
Student_94_Jan-22,[email],GMBA,Jul-23,Not Placed,2.8,High,High,Medium,Medium
Student_95_Jan-24,[email],GCGM,Jan-22,Not Placed,3.82,None,High,High,Medium
Student_96_Jul-23,[email],MGB,Jan-22,Placed,2.77,Medium,Low,High,High
Student_97_Jul-22,[email],GMBA,Jul-23,Not Placed,3.65,High,High,High,Low
Student_98_Jan-24,[email],MGB,Jan-23,Not Placed,3.39,High,Medium,Medium,Medium
Student_99_Jan-22,[email],GMBA,Jan-22,Placed,3.76,Medium,None,Medium,High
Student_100_Jan-22,[email],MGB,Jan-23,Not Placed,3.03,Low,Low,Low,Medium
Student_101_Jan-24,[email],GMBA,Jan-22,Not Placed,2.67,Low,None,Medium,None
Student_102_Jul-23,[email],MGB,Jan-24,Not Placed,2.9,High,None,Medium,High
Student_103_Jan-24,[email],MGB,Jan-24,Placed,3.71,None,Low,Medium,High
Student_104_Jan-24,[email],MGB,Jul-22,Not Placed,3.05,High,Low,High,None
Student_105_Jan-24,[email],MGB,Jan-23,Placed,2.95,High,Low,None,None
Student_106_Jan-24,[email],MGB,Jan-22,Not Placed,3.14,Medium,None,Medium,Medium
Student_107_Jul-23,[email],GMBA,Jan-23,Placed,3.12,Medium,High,Low,None
Student_108_Jul-24,[email],GMBA,Jul-22,Not Placed,2.82,High,Medium,High,None
Student_109_Jan-24,[email],MGB,Jul-23,Placed,2.86,Medium,High,High,Medium
Student_110_Jan-22,[email],GCGM,Jul-23,Not Placed,3.74,Low,Medium,Low,High
Student_111_Jul-22,[email],GCGM,Jul-22,Placed,2.87,Medium,High,High,High
Student_112_Jul-23,[email],GCGM,Jul-22,Placed,2.91,None,Medium,Medium,Low
Student_113_Jul-24,[email],GMBA,Jul-23,Placed,2.58,None,Medium,Medium,None
Student_114_Jul-23,[email],GMBA,Jul-24,Placed,3.1,Low,Low,None,None
Student_115_Jan-24,[email],GMBA,Jan-24,Not Placed,3.24,None,Low,None,Medium
Student_116_Jan-23,[email],GMBA,Jul-23,Placed,3.9,Low,Low,None,Low
Student_117_Jul-22,[email],MGB,Jul-23,Not Placed,3.79,None,High,Medium,None
Student_118_Jan-23,[email],MGB,Jul-23,Placed,3.94,Low,Medium,High,Medium
Student_119_Jan-23,[email],GMBA,Jan-24,Placed,3.76,None,Low,Medium,High
Student_120_Jan-23,[email],GMBA,Jan-23,Placed,3.3,Low,High,High,None
Student_121_Jul-23,[email],MGB,Jan-22,Placed,2.95,Low,High,Medium,High
Student_122_Jan-22,[email],GCGM,Jul-23,Not Placed,3.61,Medium,High,None,Low
Student_123_Jul-24,[email],GMBA,Jan-22,Not Placed,3.13,Medium,High,None,None
Student_124_Jul-24,[email],GCGM,Jul-24,Not Placed,3.69,Low,None,High,Low
Student_125_Jul-24,[email],MGB,Jan-24,Placed,2.67,Low,Low,High,Medium
Student_126_Jul-23,[email],GMBA,Jul-22,Not Placed,2.76,Medium,Medium,Low,None
Student_127_Jul-23,[email],GCGM,Jul-23,Not Placed,3.92,Low,None,None,Low
Student_128_Jan-22,[email],GCGM,Jan-23,Placed,2.57,High,Medium,Low,None
Student_129_Jan-23,[email],GMBA,Jan-22,Placed,3.58,High,High,High,None
Student_130_Jul-22,[email],GCGM,Jul-22,Not Placed,2.93,High,High,Low,High
Student_131_Jul-22,[email],GCGM,Jan-23,Placed,3.13,High,Low,None,Medium
Student_132_Jan-23,[email],GMBA,Jul-23,Placed,3.05,High,None,None,High
Student_133_Jul-22,[email],GMBA,Jul-23,Placed,3.57,High,Medium,None,None
Student_134_Jan-24,[email],GCGM,Jan-23,Placed,3.21,Medium,None,None,Medium
Student_135_Jan-24,[email],MGB,Jan-23,Not Placed,3.51,Low,None,Low,Medium
Student_136_Jul-22,[email],MGB,Jan-23,Not Placed,2.7,Medium,High,Low,Medium
Student_137_Jan-22,[email],GCGM,Jul-22,Not Placed,3.81,Medium,Medium,High,Medium
Student_138_Jan-23,[email],MGB,Jan-24,Not Placed,3.15,Low,Medium,High,Low
Student_139_Jan-24,[email],GMBA,Jul-23,Placed,2.78,None,Low,Low,None
Student_140_Jul-23,[email],GCGM,Jul-24,Not Placed,3.15,High,None,High,Medium
Student_141_Jul-24,[email],MGB,Jul-23,Not Placed,2.67,Low,None,Medium,None
Student_142_Jul-22,[email],GCGM,Jul-22,Not Placed,3.34,Low,None,Low,High
Student_143_Jan-22,[email],MGB,Jul-24,Placed,3.83,None,Medium,None,High
Student_144_Jan-23,[email],GCGM,Jan-23,Placed,2.54,High,High,High,Medium
Student_145_Jan-24,[email],GCGM,Jan-23,Placed,3.48,High,Medium,Low,Low
Student_146_Jan-22,[email],MGB,Jan-23,Placed,3.62,High,None,High,Medium
Student_147_Jul-22,[email],MGB,Jan-22,Placed,3.78,Low,High,High,Medium
Student_148_Jul-24,[email],GCGM,Jan-22,Not Placed,3.24,High,Medium,Low,Medium
Student_149_Jul-24,[email],MGB,Jan-24,Placed,3.23,High,High,Medium,High
Student_150_Jan-22,[email],MGB,Jan-24,Placed,3.15,High,None,None,Medium
Student_151_Jul-23,[email],GCGM,Jul-24,Placed,3.9,None,Medium,High,High
Student_152_Jan-22,[email],MGB,Jul-22,Placed,3.53,Medium,Low,High,Medium
Student_153_Jan-24,[email],GMBA,Jan-22,Placed,3.27,High,High,None,High
Student_154_Jul-24,[email],GMBA,Jan-23,Not Placed,2.88,None,None,None,High
Student_155_Jul-22,[email],MGB,Jan-22,Placed,3.12,Medium,Medium,High,High
Student_156_Jan-24,[email],MGB,Jul-22,Placed,2.78,Medium,None,High,None
Student_157_Jan-22,[email],GCGM,Jan-22,Placed,3.48,High,High,High,Medium
Student_158_Jan-24,[email],MGB,Jul-24,Not Placed,3.71,None,Low,Low,None
Student_159_Jul-22,[email],GCGM,Jul-24,Placed,3.79,Low,High,Low,Low
Student_160_Jul-23,[email],GMBA,Jul-22,Placed,2.95,High,Low,High,High
Student_161_Jan-22,[email],GCGM,Jul-22,Not Placed,3.95,High,None,High,Low
Student_162_Jul-22,[email],GMBA,Jul-23,Placed,3.0,None,High,High,High
Student_163_Jul-24,[email],GMBA,Jul-24,Not Placed,2.56,High,High,High,Low
Student_164_Jul-24,[email],GMBA,Jan-22,Not Placed,3.36,None,Medium,High,High
Student_165_Jan-22,[email],GMBA,Jul-24,Not Placed,3.17,High,None,Low,Medium
Student_166_Jul-24,[email],MGB,Jan-23,Not Placed,2.85,Low,Medium,High,Low
Student_167_Jan-23,[email],GMBA,Jul-23,Not Placed,3.75,Medium,High,Low,Low
Student_168_Jan-23,[email],GMBA,Jan-22,Not Placed,2.69,Low,Low,High,None
Student_169_Jul-23,[email],MGB,Jul-22,Placed,3.34,None,Medium,Medium,Medium
Student_170_Jul-24,[email],GCGM,Jan-24,Placed,3.71,Medium,High,None,Low
Student_171_Jan-22,[email],GCGM,Jul-23,Not Placed,3.99,Medium,None,Medium,Low
Student_172_Jul-24,[email],GMBA,Jul-24,Placed,3.56,High,High,None,None
Student_173_Jan-24,[email],GCGM,Jan-24,Placed,3.26,Low,None,Low,Medium
Student_174_Jul-22,[email],MGB,Jul-24,Not Placed,3.64,High,None,Low,Medium
Student_175_Jan-23,[email],GCGM,Jul-22,Not Placed,3.95,None,Low,High,Medium
Student_176_Jan-23,[email],GCGM,Jan-22,Not Placed,3.06,High,Medium,Low,Low
Student_177_Jan-24,[email],GCGM,Jul-22,Not Placed,3.12,High,High,Medium,None
Student_178_Jul-23,[email],GCGM,Jul-24,Placed,2.63,Medium,High,Low,High
Student_179_Jan-22,[email],GCGM,Jul-24,Placed,3.85,None,Medium,High,High
Student_180_Jul-24,[email],GMBA,Jan-23,Not Placed,3.86,None,Medium,Low,High
Student_181_Jul-23,[email],GCGM,Jan-24,Not Placed,3.55,High,Low,Medium,None
Student_182_Jan-22,[email],MGB,Jul-23,Placed,3.28,Medium,Low,None,Medium
Student_183_Jan-24,[email],GMBA,Jul-22,Placed,2.54,Medium,Low,Medium,High
Student_184_Jan-24,[email],GMBA,Jan-22,Not Placed,2.89,Medium,None,None,None
Student_185_Jul-23,[email],GMBA,Jul-24,Placed,3.18,Low,Low,Medium,Medium
Student_186_Jan-23,[email],GMBA,Jan-24,Placed,3.57,Low,None,Medium,Low
Student_187_Jan-23,[email],GCGM,Jul-22,Not Placed,3.74,None,None,None,High
Student_188_Jul-22,[email],GCGM,Jul-23,Placed,3.05,High,High,Medium,High
Student_189_Jul-24,[email],MGB,Jul-24,Not Placed,3.6,High,Low,Low,Low
Student_190_Jul-23,[email],MGB,Jul-22,Placed,3.54,High,High,None,Low
Student_191_Jan-24,[email],GCGM,Jan-24,Not Placed,2.67,Medium,Medium,None,Low
Student_192_Jan-22,[email],MGB,Jan-23,Not Placed,2.94,None,Low,Low,High
Student_193_Jan-22,[email],MGB,Jul-22,Placed,3.73,High,None,None,Medium
Student_194_Jan-22,[email],MGB,Jul-23,Not Placed,3.35,Medium,High,High,Low
Student_195_Jul-22,[email],GMBA,Jul-23,Not Placed,3.5,Low,Medium,None,High
Student_196_Jul-23,[email],MGB,Jan-23,Placed,3.94,High,Medium,None,Low
Student_197_Jul-24,[email],GMBA,Jul-24,Not Placed,3.34,None,None,Low,None
Student_198_Jan-24,[email],GCGM,Jul-23,Placed,2.68,Low,None,Medium,Low
Student_199_Jul-22,[email],GMBA,Jul-23,Placed,3.71,Medium,High,None,High
Student_200_Jan-22,[email],MGB,Jul-22,Not Placed,2.54,Medium,High,Medium,None
Student_201_Jan-22,[email],GMBA,Jul-22,Not Placed,2.72,Medium,None,Low,Medium
Student_202_Jul-23,[email],GCGM,Jan-22,Not Placed,2.77,None,Medium,High,None
Student_203_Jan-23,[email],MGB,Jan-23,Not Placed,3.06,None,None,Low,Low
Student_204_Jan-24,[email],GCGM,Jul-23,Not Placed,3.92,Medium,None,Medium,High
Student_205_Jan-24,[email],GCGM,Jul-23,Placed,3.11,Low,None,Medium,None
Student_206_Jul-22,[email],GMBA,Jul-22,Not Placed,3.35,High,None,Low,Low
Student_207_Jan-23,[email],GCGM,Jul-22,Not Placed,3.94,High,None,None,High
Student_208_Jan-24,[email],GMBA,Jul-22,Placed,2.59,High,Medium,Medium,High
Student_209_Jan-23,[email],GCGM,Jan-24,Not Placed,2.57,None,Medium,None,High
Student_210_Jul-24,[email],GCGM,Jul-24,Not Placed,3.82,Low,Medium,Medium,Medium
Student_211_Jul-24,[email],MGB,Jul-22,Not Placed,3.01,High,Medium,None,Low
Student_212_Jul-24,[email],GMBA,Jul-23,Placed,3.85,Low,High,High,High
Student_213_Jan-24,[email],GMBA,Jul-24,Placed,3.31,High,None,Medium,High
Student_214_Jan-24,[email],MGB,Jul-22,Placed,2.69,Medium,Low,High,None
Student_215_Jul-22,[email],GCGM,Jan-23,Not Placed,2.79,Medium,Low,Low,High
Student_216_Jan-23,[email],MGB,Jul-23,Placed,2.51,High,None,Medium,High
Student_217_Jul-22,[email],GCGM,Jul-24,Placed,2.6,Low,None,Low,Medium
Student_218_Jan-24,[email],GMBA,Jul-24,Not Placed,2.79,None,Medium,High,None
Student_219_Jul-23,[email],GMBA,Jul-24,Placed,3.78,Medium,High,High,Medium
Student_220_Jan-22,[email],GMBA,Jul-23,Not Placed,3.04,None,Low,None,Medium
Student_221_Jul-23,[email],MGB,Jan-23,Placed,3.09,Medium,None,None,Low
Student_222_Jul-24,[email],GCGM,Jul-22,Placed,2.75,Medium,None,None,None
Student_223_Jul-23,[email],GCGM,Jan-24,Not Placed,3.76,Low,None,High,Low
Student_224_Jan-23,[email],MGB,Jan-24,Placed,3.92,High,None,High,None
Student_225_Jan-22,[email],GCGM,Jul-23,Not Placed,3.84,None,Low,None,High
Student_226_Jan-22,[email],GMBA,Jul-24,Not Placed,2.6,None,None,Medium,High
Student_227_Jul-23,[email],GMBA,Jul-23,Placed,3.8,None,High,High,High
Student_228_Jul-23,[email],GMBA,Jan-22,Not Placed,3.48,None,High,Medium,Low
Student_229_Jan-22,[email],GCGM,Jan-24,Placed,3.39,Low,Low,Medium,Medium
Student_230_Jul-23,[email],GMBA,Jan-24,Not Placed,2.78,Low,None,None,Low
Student_231_Jan-23,[email],MGB,Jan-24,Not Placed,2.97,Low,Low,High,Medium
Student_232_Jan-24,[email],MGB,Jan-23,Placed,3.28,Low,None,Low,None
Student_233_Jul-23,[email],GCGM,Jul-22,Placed,3.68,Medium,Low,High,High
Student_234_Jan-24,[email],MGB,Jan-24,Not Placed,3.42,High,Medium,Low,None
Student_235_Jul-23,[email],MGB,Jul-22,Placed,3.46,Low,High,Low,Low
Student_236_Jul-23,[email],MGB,Jul-24,Not Placed,2.81,Low,None,Medium,None
Student_237_Jan-22,[email],GCGM,Jan-24,Placed,2.71,High,Low,Medium,None
Student_238_Jan-22,[email],GCGM,Jan-23,Placed,2.83,Medium,Low,Medium,Low
Student_239_Jul-22,[email],GCGM,Jul-22,Not Placed,3.87,None,Low,High,None
Student_240_Jan-23,[email],MGB,Jul-23,Placed,3.05,Medium,Low,High,None
Student_241_Jan-22,[email],GCGM,Jul-22,Placed,3.3,Medium,Medium,High,Low
Student_242_Jan-22,[email],GMBA,Jul-22,Not Placed,3.68,Medium,Low,None,Medium
Student_243_Jul-22,[email],GMBA,Jul-23,Placed,3.59,High,None,Low,High
Student_244_Jul-24,[email],MGB,Jul-23,Not Placed,2.77,Medium,High,High,High
Student_245_Jan-23,[email],MGB,Jul-24,Placed,2.81,Low,High,Low,High
Student_246_Jul-22,[email],MGB,Jul-23,Placed,3.9,Medium,Medium,None,Low
Student_247_Jan-22,[email],MGB,Jan-24,Not Placed,2.85,None,High,Medium,High
Student_248_Jul-23,[email],MGB,Jul-23,Not Placed,3.71,Medium,Medium,High,None
Student_249_Jul-22,[email],GCGM,Jan-23,Placed,3.04,None,Medium,None,Medium
